DateTime,Generation
01Dec2021 0:00:00,0.6794443130493164
01Dec2021 1:00:00,0.6229130029678345
01Dec2021 2:00:00,0.5698962211608887
01Dec2021 3:00:00,0.7633004784584045
01Dec2021 4:00:00,0.9441382884979248
01Dec2021 5:00:00,1.1314421892166138
01Dec2021 6:00:00,0.9289336204528809
01Dec2021 7:00:00,1.0866572856903076
01Dec2021 8:00:00,72.95166778564453
01Dec2021 9:00:00,103.63034057617188
01Dec2021 10:00:00,135.41065979003906
01Dec2021 11:00:00,134.7745361328125
01Dec2021 12:00:00,173.9198760986328
01Dec2021 13:00:00,128.9077606201172
01Dec2021 14:00:00,148.8597869873047
01Dec2021 15:00:00,110.51222229003906
01Dec2021 16:00:00,57.228057861328125
01Dec2021 17:00:00,1.8515441417694092
01Dec2021 18:00:00,13.621397972106934
01Dec2021 19:00:00,4.339202404022217
01Dec2021 20:00:00,2.5481622219085693
01Dec2021 21:00:00,8.973201751708984
01Dec2021 22:00:00,0.0
01Dec2021 23:00:00,1.994227409362793
02Dec2021 0:00:00,1.5257236957550049
02Dec2021 1:00:00,10.238703727722168
02Dec2021 2:00:00,2.147332191467285
02Dec2021 3:00:00,1.9700102806091309
02Dec2021 4:00:00,1.998197317123413
02Dec2021 5:00:00,0.5543532967567444
02Dec2021 6:00:00,0.08464723825454712
02Dec2021 7:00:00,26.527292251586914
02Dec2021 8:00:00,106.24422454833984
02Dec2021 9:00:00,186.24620056152344
02Dec2021 10:00:00,287.98211669921875
02Dec2021 11:00:00,292.70806884765625
02Dec2021 12:00:00,326.4963684082031
02Dec2021 13:00:00,327.0821533203125
02Dec2021 14:00:00,289.1630859375
02Dec2021 15:00:00,199.3832244873047
02Dec2021 16:00:00,89.84591674804688
02Dec2021 17:00:00,5.203015327453613
02Dec2021 18:00:00,2.1995229721069336
02Dec2021 19:00:00,0.0
02Dec2021 20:00:00,0.0
02Dec2021 21:00:00,0.0
02Dec2021 22:00:00,0.0
02Dec2021 23:00:00,0.0
03Dec2021 0:00:00,0.0
03Dec2021 1:00:00,0.0
03Dec2021 2:00:00,0.0
03Dec2021 3:00:00,0.09602445363998413
03Dec2021 4:00:00,2.0796074867248535
03Dec2021 5:00:00,0.0
03Dec2021 6:00:00,0.0
03Dec2021 7:00:00,35.70259475708008
03Dec2021 8:00:00,70.64491271972656
03Dec2021 9:00:00,113.76409912109375
03Dec2021 10:00:00,145.24266052246094
03Dec2021 11:00:00,172.91041564941406
03Dec2021 12:00:00,213.20509338378906
03Dec2021 13:00:00,195.75233459472656
03Dec2021 14:00:00,143.80258178710938
03Dec2021 15:00:00,114.45359802246094
03Dec2021 16:00:00,18.864131927490234
03Dec2021 17:00:00,0.9637742638587952
03Dec2021 18:00:00,17.243072509765625
03Dec2021 19:00:00,6.04655647277832
03Dec2021 20:00:00,0.2854449152946472
03Dec2021 21:00:00,0.03077024221420288
03Dec2021 22:00:00,1.087538480758667
03Dec2021 23:00:00,0.0
04Dec2021 0:00:00,0.14073225855827332
04Dec2021 1:00:00,0.34844648838043213
04Dec2021 2:00:00,0.9743185639381409
04Dec2021 3:00:00,3.3092570304870605
04Dec2021 4:00:00,0.6878697872161865
04Dec2021 5:00:00,0.5064259767532349
04Dec2021 6:00:00,0.4882308542728424
04Dec2021 7:00:00,16.841005325317383
04Dec2021 8:00:00,95.25574493408203
04Dec2021 9:00:00,157.5616912841797
04Dec2021 10:00:00,221.1872100830078
04Dec2021 11:00:00,190.55361938476562
04Dec2021 12:00:00,166.24790954589844
04Dec2021 13:00:00,129.0856170654297
04Dec2021 14:00:00,103.66883087158203
04Dec2021 15:00:00,66.27971649169922
04Dec2021 16:00:00,3.5319583415985107
04Dec2021 17:00:00,0.3588722348213196
04Dec2021 18:00:00,0.8589510917663574
04Dec2021 19:00:00,0.7568606734275818
04Dec2021 20:00:00,0.762978196144104
04Dec2021 21:00:00,0.0
04Dec2021 22:00:00,0.0
04Dec2021 23:00:00,0.02566087245941162
05Dec2021 0:00:00,0.0
05Dec2021 1:00:00,0.0
05Dec2021 2:00:00,0.776005744934082
05Dec2021 3:00:00,0.08637046813964844
05Dec2021 4:00:00,0.03117161989212036
05Dec2021 5:00:00,0.0
05Dec2021 6:00:00,3.772507905960083
05Dec2021 7:00:00,17.813091278076172
05Dec2021 8:00:00,50.42876434326172
05Dec2021 9:00:00,47.80830383300781
05Dec2021 10:00:00,64.37906646728516
05Dec2021 11:00:00,67.82171630859375
05Dec2021 12:00:00,67.00871276855469
05Dec2021 13:00:00,81.52979278564453
05Dec2021 14:00:00,82.71157836914062
05Dec2021 15:00:00,65.45488739013672
05Dec2021 16:00:00,7.6469316482543945
05Dec2021 17:00:00,3.4328958988189697
05Dec2021 18:00:00,1.9257493019104004
05Dec2021 19:00:00,0.4443896412849426
05Dec2021 20:00:00,0.43845537304878235
05Dec2021 21:00:00,0.9392402172088623
05Dec2021 22:00:00,0.0
05Dec2021 23:00:00,0.0
06Dec2021 0:00:00,0.0
06Dec2021 1:00:00,0.6140577793121338
06Dec2021 2:00:00,0.0
06Dec2021 3:00:00,0.0
06Dec2021 4:00:00,0.0
06Dec2021 5:00:00,0.0
06Dec2021 6:00:00,0.5149805545806885
06Dec2021 7:00:00,21.256195068359375
06Dec2021 8:00:00,69.03994750976562
06Dec2021 9:00:00,173.0801544189453
06Dec2021 10:00:00,147.57521057128906
06Dec2021 11:00:00,168.56317138671875
06Dec2021 12:00:00,207.1650390625
06Dec2021 13:00:00,225.12652587890625
06Dec2021 14:00:00,189.58641052246094
06Dec2021 15:00:00,128.85647583007812
06Dec2021 16:00:00,49.2840576171875
06Dec2021 17:00:00,3.897775650024414
06Dec2021 18:00:00,0.4844515323638916
06Dec2021 19:00:00,0.06048944592475891
06Dec2021 20:00:00,0.0
06Dec2021 21:00:00,0.10385358333587646
06Dec2021 22:00:00,4.199778079986572
06Dec2021 23:00:00,3.169299602508545
07Dec2021 0:00:00,6.46560001373291
07Dec2021 1:00:00,0.0
07Dec2021 2:00:00,0.0
07Dec2021 3:00:00,5.011622428894043
07Dec2021 4:00:00,2.653385877609253
07Dec2021 5:00:00,2.7389323711395264
07Dec2021 6:00:00,9.426756858825684
07Dec2021 7:00:00,103.26325225830078
07Dec2021 8:00:00,166.06715393066406
07Dec2021 9:00:00,255.46463012695312
07Dec2021 10:00:00,262.1920166015625
07Dec2021 11:00:00,277.7958984375
07Dec2021 12:00:00,286.45550537109375
07Dec2021 13:00:00,287.12994384765625
07Dec2021 14:00:00,232.0782928466797
07Dec2021 15:00:00,126.28852081298828
07Dec2021 16:00:00,41.3877067565918
07Dec2021 17:00:00,2.030101776123047
07Dec2021 18:00:00,0.6290855407714844
07Dec2021 19:00:00,0.3491767644882202
07Dec2021 20:00:00,0.5619660019874573
07Dec2021 21:00:00,1.8187038898468018
07Dec2021 22:00:00,0.734496533870697
07Dec2021 23:00:00,0.7697383165359497
08Dec2021 0:00:00,0.904016375541687
08Dec2021 1:00:00,1.0812286138534546
08Dec2021 2:00:00,0.989831268787384
08Dec2021 3:00:00,0.9191846251487732
08Dec2021 4:00:00,0.7959985136985779
08Dec2021 5:00:00,0.6688935160636902
08Dec2021 6:00:00,7.555463790893555
08Dec2021 7:00:00,37.858699798583984
08Dec2021 8:00:00,76.37439727783203
08Dec2021 9:00:00,121.64689636230469
08Dec2021 10:00:00,147.90943908691406
08Dec2021 11:00:00,146.38803100585938
08Dec2021 12:00:00,162.00038146972656
08Dec2021 13:00:00,88.46907043457031
